NoID,Product_ID,Product_Name,Weight,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
963,23503,BikeViolet47130,94.79,Bike,Violet,31540,438,8908,2017-03-12,2018-05-14,0,6
964,59737,LaptopMediumTurquoise48220,88.74,Laptop,MediumTurquoise,40006,465,6490,2017-01-23,2018-05-21,1,0
965,35270,LampMediumOrchid49223,53.44,Lamp,MediumOrchid,23809,33,8443,2017-10-23,2018-07-30,0,5
966,34085,JewelryLightSlateGray20123,31.64,Jewelry,LightSlateGray,33751,184,1581,2017-08-12,2017-12-07,0,1
967,13331,JewelryDarkKhaki35867,77.17,Jewelry,DarkKhaki,39502,420,8179,2017-01-24,2017-01-28,0,0
968,43219,ClotherOldLace52013,57.63,Clother,OldLace,41074,86,9229,2018-08-28,2018-12-13,0,5
969,53817,LaptopCornflowerBlue55114,5.39,Laptop,CornflowerBlue,9261,477,4977,2018-10-27,2018-11-26,1,6
970,35492,LaptopDarkSlateBlue26588,8.44,Laptop,DarkSlateBlue,11266,155,1527,2018-11-07,2018-12-07,0,1
971,44118,StickerFireBrick19468,77.45,Sticker,FireBrick,48868,197,3768,2018-02-21,2018-10-15,1,6
972,10974,StickerPlum12555,27.73,Sticker,Plum,40318,25,3305,2018-06-02,2018-07-02,1,2
973,23706,WatchDimGray45305,31.74,Watch,DimGray,10974,315,1025,2018-10-08,2018-11-07,1,1
974,42149,JewelryBlanchedAlmond20172,76.34,Jewelry,BlanchedAlmond,43654,5,3095,2018-09-12,2018-10-12,1,6
975,14343,ClotherDarkTurquoise35966,82.86,Clother,DarkTurquoise,37180,300,7758,2018-07-29,2018-08-28,1,0
976,14156,JewelrySkyBlue2966,17.99,Jewelry,SkyBlue,42017,189,9806,2018-12-09,2018-12-31,1,4
977,22622,JewelryAquamarine15496,2.8,Jewelry,Aquamarine,26738,294,8391,2017-03-28,2018-03-14,0,3
978,17254,WatchDarkOrchid49670,80.12,Watch,DarkOrchid,16668,130,9720,2017-06-21,2017-10-04,1,1
979,52336,StickerMediumSlateBlue6110,41.53,Sticker,MediumSlateBlue,12013,116,8519,2017-03-16,2018-06-20,0,1
980,41337,JewelryPeru14543,78.84,Jewelry,Peru,49521,334,2368,2018-10-08,2018-11-07,1,3
981,51750,PhoneDarkGoldenRod21246,91.49,Phone,DarkGoldenRod,48302,332,304,2017-05-19,2017-07-23,0,5
982,19955,JewelryLightCyan19370,18.4,Jewelry,LightCyan,22647,318,1057,2018-03-06,2018-04-05,1,2
983,51904,BikeChocolate10351,79.87,Bike,Chocolate,3283,46,3748,2018-07-23,2018-08-22,1,1
984,55649,StickerCyan30264,43.1,Sticker,Cyan,29036,276,2381,2017-04-20,2017-11-18,0,7
985,38412,JewelryLightCoral49025,29.34,Jewelry,LightCoral,8648,286,5635,2017-02-22,2017-10-21,1,1
986,47532,StickerMoccasin44660,61.72,Sticker,Moccasin,904,104,8110,2018-08-16,2018-09-15,1,9
987,33274,LaptopSienna40466,48.13,Laptop,Sienna,2390,194,6062,2018-03-23,2018-04-22,0,3
988,12816,JewelryHotPink47568,59.0,Jewelry,HotPink,49272,453,8548,2018-12-10,2018-12-31,1,4
989,15883,JewelryDimGray18082,33.38,Jewelry,DimGray,11161,189,4292,2017-07-26,2017-09-27,0,0
990,16394,WatchBlanchedAlmond41853,95.76,Watch,BlanchedAlmond,49573,133,5224,2017-08-21,2017-10-16,1,5
991,36668,PhoneGray31492,46.99,Phone,Gray,36898,369,4550,2018-07-07,2018-08-06,0,3
992,39273,LaptopWheat7109,98.53,Laptop,Wheat,18742,22,5587,2018-11-09,2018-12-09,1,9
993,59440,WatchPaleGreen47105,81.22,Watch,PaleGreen,34693,70,4496,2017-05-29,2018-11-13,1,2
994,36409,BikeMediumSlateBlue41759,34.59,Bike,MediumSlateBlue,7511,428,7422,2018-08-29,2018-09-28,1,5
995,20264,WatchCadetBlue28799,2.8,Watch,CadetBlue,12083,342,4191,2017-03-19,2018-03-04,0,6
996,10167,LaptopDeepSkyBlue2254,52.8,Laptop,DeepSkyBlue,37436,428,7346,2017-04-19,2017-05-19,0,8
997,55593,PhoneCoral28373,7.37,Phone,Coral,15477,99,9551,2018-01-02,2018-02-01,0,2
998,39976,PhoneAliceBlue37298,10.29,Phone,AliceBlue,46144,444,1990,2017-11-24,2017-12-24,1,1
999,11619,BikeDarkMagenta28250,57.26,Bike,DarkMagenta,37050,393,4575,2017-08-17,2017-08-26,1,7
